crop_name,disease_name,crop_info,disease_description,cure,,,,,,,,
Apple,Apple_scab,Apple is a long-living temperate fruit crop cultivated in cool to moderate climates with sufficient chilling hours. It grows best in deep,fertile,well-drained loamy soil with a slightly acidic to neutral pH. Proper orchard management including pruning,training,irrigation scheduling,nutrient management,and pest control is essential for high fruit yield and quality. Apples require adequate sunlight,regular monitoring,and seasonal care to remain productive.,Apple scab is a fungal disease causing dark scab-like lesions on leaves and fruits under cool and moist conditions.,Remove infected plant parts and apply recommended fungicides with proper sanitation.
Apple,Black_rot,Apple is widely grown for its nutritional and commercial importance and requires balanced fertilization,proper spacing,and regular pruning. The crop is sensitive to waterlogging and benefits from good air circulation to reduce disease pressure. Timely irrigation,weed control,and disease surveillance play a vital role in sustaining orchard health.,Black rot is a fungal disease causing black lesions and fruit decay that spreads through infected debris.,Destroy infected fruits and branches and apply suitable fungicides.,,,,
Apple,Cedar_apple_rust,Apple cultivation depends on suitable climate,soil fertility,and effective disease prevention strategies. Trees require seasonal pruning,controlled irrigation,and integrated pest management to ensure consistent fruiting. Maintaining orchard hygiene and avoiding alternate host plants helps reduce disease incidence.,Cedar apple rust produces yellow-orange leaf spots and spreads through wind-borne spores.,Use resistant varieties and apply preventive fungicide sprays.,,,,
Apple,healthy,Apple plants grown under optimal soil,climate,and management conditions show vigorous vegetative growth and uniform fruit development. Adequate nutrient supply,irrigation,and regular orchard monitoring ensure long-term productivity and plant health.,Plant shows no disease symptoms and normal healthy growth.,No treatment required; maintain good agricultural practices.,,,,
Blueberry,healthy,Blueberry is a perennial fruit crop that grows best in acidic soil with a pH between 4.5 and 5.5. It requires well-drained soil rich in organic matter,consistent moisture,and adequate sunlight. Proper mulching,pruning,and nutrient management are essential to maintain plant vigor and high-quality fruit production.,Plant shows no visible disease symptoms.,No treatment required; maintain soil pH and proper care.,,,,
Cherry,(including_sour)_healthy,Cherry is a stone fruit crop requiring fertile,well-drained soil and cool climatic conditions. Trees benefit from regular pruning,proper irrigation,and balanced fertilization to promote healthy flowering and fruit set. Good air circulation and orchard sanitation are important for long-term productivity.,Plant remains free from disease with normal development.,No treatment required; continue proper orchard management.,,,,,
Cherry,(including_sour)_Powdery_mildew,Cherry cultivation requires careful moisture management and proper spacing to reduce humidity around foliage. The crop benefits from regular pruning and monitoring to prevent fungal diseases and maintain healthy growth.,Powdery mildew causes white powdery growth on leaves and shoots.,Apply suitable fungicides and remove affected plant parts.,,,,,,,,
Corn,(maize)_Cercospora_leaf_spot_Gray_leaf_spot,Corn is a major cereal crop grown worldwide under warm climatic conditions. It requires fertile soil with good moisture retention,adequate nitrogen supply,and timely irrigation. Proper crop rotation,residue management,and balanced fertilization are essential to achieve high grain yield and reduce disease pressure.,Gray leaf spot causes rectangular lesions on leaves reducing photosynthesis.,Use resistant varieties and apply fungicides with crop rotation.,,,,
Corn,(maize)_healthy,Corn plants grow best in well-prepared soil with sufficient nutrients and proper plant spacing. Adequate sunlight,water availability,and timely weed control contribute to vigorous growth and high productivity.,Plant shows healthy green leaves and normal growth.,No treatment required; maintain field hygiene.,,,,,,
Corn,(maize)_Northern_Leaf_Blight,Corn cultivation requires regular field monitoring,proper spacing,and balanced fertilizer use. Disease incidence increases under high humidity and continuous cropping without rotation.,Northern leaf blight causes long gray-green lesions on leaves.,Apply recommended fungicides and practice crop rotation.,,,,,,
Corn,(maize)Common_rust,Corn requires warm temperatures and sufficient moisture for optimal growth. Timely planting,resistant hybrids,and nutrient management help reduce disease impact.,Common rust causes reddish-brown pustules on leaves.,Use resistant hybrids and timely fungicide application.,,,,,,
Grape,Black_rot,Grapevine is a perennial crop requiring warm climate,good sunlight,and well-drained soil. Proper training,pruning,irrigation management,and canopy control are essential to maintain vine health and fruit quality.,Black rot causes black spots on leaves and shriveled fruits.,Remove infected vines and apply fungicides regularly.,,,
Grape,Esca(Black_Measles),Grapes require long-term vineyard management with attention to pruning wounds,soil health,and water management. Mature vines are especially sensitive to trunk diseases.,Esca causes dark streaks in wood and leaf discoloration.,Remove infected vines and improve vineyard management.,,,,,,
Grape,healthy,Grape plants grown under optimal vineyard practices show healthy foliage,balanced vegetative growth,and uniform fruit clusters.,Plant shows healthy foliage and fruit development.,No treatment required; maintain proper care.,,,,,,
Grape,Leaf_blight(Isariopsis_Leaf_Spot),Grape cultivation requires monitoring leaf health and maintaining proper air circulation within the canopy. Excess moisture increases disease risk.,Leaf blight causes brown spots leading to leaf drop.,Apply fungicides and remove infected leaves.,,,,,,,,
Orange,Haunglongbing(Citrus_greening),Orange is a citrus crop grown in tropical and subtropical regions requiring warm temperatures and fertile soil. Trees need regular irrigation,balanced nutrition,and pest control for sustained fruit production.,Citrus greening causes yellowing leaves and misshapen fruits.,Remove infected trees and control insect vectors.,,,,,,
Peach,Bacterial_spot,Peach is a stone fruit crop requiring well-drained soil and good air circulation. Regular pruning,irrigation management,and nutrient supply are essential for healthy fruit development.,Bacterial spot causes dark lesions on leaves and fruits.,Use copper-based sprays and resistant varieties.,,,,,,
Peach,healthy,Peach trees managed under proper soil fertility,irrigation,and pruning practices show vigorous growth and quality fruiting.,Plant shows normal growth without disease symptoms.,No treatment required; maintain orchard hygiene.,,,,,,
Pepper,bell,Bacterial_spot,Bell pepper is a warm-season vegetable crop requiring fertile soil,proper irrigation,and disease-free seedlings. Adequate spacing and ventilation reduce disease risk.,Bacterial spot causes water-soaked lesions on leaves and fruits.,Apply copper sprays and avoid overhead irrigation.,,,,,
Pepper,bell,healthy,Bell pepper plants grown under optimal temperature,moisture,and nutrient conditions produce healthy foliage and uniform fruits.,Plant shows healthy foliage and fruiting.,No treatment required; follow good farming practices.,,,,,
Potato,Early_blight,Potato is a cool-season crop requiring loose,fertile soil and consistent moisture. Proper crop rotation and nutrient management are essential to reduce disease incidence.,Early blight causes brown concentric spots on leaves.,Apply fungicides and remove infected plant debris.,,,,,,,
Potato,healthy,Potato plants grown under proper irrigation,soil fertility,and disease monitoring produce healthy foliage and tubers.,Plant shows healthy leaves and tuber development.,No treatment required; maintain crop hygiene.,,,,,,
Potato,Late_blight,Potato cultivation requires constant disease surveillance especially under cool and wet conditions.,Late blight causes rapid leaf and tuber decay.,Use resistant varieties and apply fungicides promptly.,,,,,,,,
Raspberry,healthy,Raspberry is a perennial fruit crop requiring well-drained soil,moderate climate,and regular pruning. Proper irrigation and pest control improve fruit quality.,Plant remains healthy with no disease signs.,No treatment required; maintain proper care.,,,,,,
Soybean,healthy,Soybean is a leguminous crop grown for oil and protein content. It improves soil fertility through nitrogen fixation and requires proper nutrient and water management.,Plant shows vigorous growth and green foliage.,No treatment required; maintain soil fertility.,,,,,,,,
Squash,Powdery_mildew,Squash is a warm-season vegetable crop requiring fertile soil,full sunlight,and proper airflow. Dense foliage increases disease risk.,Powdery mildew causes white powdery coating on leaves.,Apply fungicides and improve air circulation.,,,,,,
Strawberry,healthy,Strawberry is a shallow-rooted fruit crop requiring fertile soil,proper irrigation,and mulching. Timely nutrient supply improves yield and fruit quality.,Plant shows healthy leaves and fruit development.,No treatment required; maintain field sanitation.,,,,,,
Strawberry,Leaf_scorch,Strawberry cultivation requires careful monitoring of foliage health and moisture levels.,Leaf scorch causes purple to brown leaf margins.,Remove infected leaves and apply fungicides.,,,,,,,,
Tomato,Bacterial_spot,Tomato is a warm-season vegetable crop requiring fertile soil,adequate sunlight,and proper spacing. Disease-free seedlings and sanitation are critical.,Bacterial spot causes dark lesions on leaves and fruits.,Use copper sprays and disease-free seeds.,,,,,,
Tomato,Early_blight,Tomato cultivation requires regular monitoring,balanced fertilization,and proper irrigation.,Early blight causes brown spots with concentric rings.,Apply fungicides and remove infected leaves.,,,,,,
Tomato,healthy,Tomato plants grown under optimal management show vigorous growth,healthy foliage,and uniform fruiting.,Plant shows healthy growth and fruiting.,No treatment required; maintain good practices.,,,,,,
Tomato,Late_blight,Tomato requires strict disease control especially during cool and humid weather.,Late blight causes rapid leaf and fruit rot.,Apply fungicides and remove infected plants.,,,,,,,,
Tomato,Leaf_Mold,Tomato plants grown in protected environments require proper ventilation.,Leaf mold causes yellow spots and fuzzy growth.,Improve airflow and apply fungicides.,,,,,,,,
Tomato,Septoria_leaf_spot,Tomato cultivation requires clean fields and crop rotation.,Septoria leaf spot causes small circular spots on leaves.,Remove infected leaves and apply fungicides.,,,,,,,,
Tomato,Spider_mites_Two-spotted_spider_mite,Tomato plants require regular pest monitoring and balanced irrigation.,Spider mites cause yellow stippling and webbing.,Use miticides and maintain humidity.,,,,,,,,
Tomato,Target_Spot,Tomato needs continuous disease surveillance.,Target spot causes brown circular leaf lesions.,Apply fungicides and remove affected foliage.,,,,,,,,
Tomato,Tomato_mosaic_virus,Tomato requires virus-free seeds and strict sanitation.,Mosaic virus causes mottled leaves and stunted growth.,Remove infected plants and disinfect tools.,,,,,,,,
Tomato,Tomato_Yellow_Leaf_Curl_Virus,Tomato cultivation depends on effective insect management.,Yellow leaf curl virus causes leaf curling and yellowing.,Control whiteflies and remove infected plants.,,,,,,,,